###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v1.0.2
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 1344
# block_size_ad          - 1344
# ciph_exp               - False
# io (W,SW)              - (32, 32)
# key_size               - 128
# len_format (AD, DATA)  - (32, 32)
# lib_name               - lakekeyakv2
# max_ad                 - 24
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =   23, Ct Size =  453
# Instruction: Opcode=Activate Key
DAT = 8F8A37164E3F1B4AFF63085366481B81442A43ED0E0ED6E1D43108A2EC0AC6F7
DAT = AD459D4E58D3CD20EF61450FE72B8579AE8B03FE7F2206426AFEADB40AE21719
DAT = F90C52B9CE9F9A744F8194B5DB8767ACFFABE57951C8FD6ACA694F544500B0BC
DAT = A9DC83E3D7142D4650F337988EFE29644F16D7669E460576ABA851B89B495929
DAT = CEFCB5C70F213476707860811CDD93DCC1E9634BFB5F262C7D8B21C7D0C3AD05
DAT = 0191BB60BB0F124302FB9EC804A56ADED0B8DA39387E0890D175BC11BF3D1F70
DAT = 0283343F5FEA3FA86C602FB1F8981C7C26A91137191DEACEC67E155A1244AB17
DAT = 04ED651145000000

#### Authenticated Encryption
#### MsgID= 12, KeyID=  8 Ad Size =   11, Pt Size =  236
# Instruction: Opcode=Authenticated Encryption
INS = 220C0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C3603C17D57053E0765D0FC64C55395A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 180282FAA9AE5E9F7DD32300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=236 bytes
HDR = 470000EC
DAT = F67AD657C58B26A664566582F67D35DDBDED08C198424B40A00CF40D361CCB1F
DAT = 72CA26AB77536A92C622BD32904358B1C1E5929DFB8AA7A1FE6F1436D573E64D
DAT = 7932F1D0EB161A8AB8F14907E11AA6D68B15531518DDEEE5616CA5C88BA0356F
DAT = 4C9DAB3CB7D0884991B4E32B82A399933097B8A8EBAC49909E5416F438DD09C4
DAT = 5682D2CE39F98EA4DC2CE682FA386CF9898A431239F04A64C01AAC96FDCC2C59
DAT = D1A03065984DCF5BD899B7716FAEF31C27A1C8398AE5C10BC0DC2CC98E39F45B
DAT = BDE114E1D64E011AF0EE84DE7DF8EDBF3CB753D13C9F93DE961088E4A198F501
DAT = 15B55D8D7CA4A1348A50B724

#### Authenticated Decryption
#### MsgID= 13, KeyID=  9 Ad Size =   12, Ct Size =  894
# Instruction: Opcode=Activate Key
INS = 724D0000
# Instruction: Opcode=Authenticated Decryption
INS = 324D0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 804D2C5FFE8208E2C72A34CB0D076974
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = B45D40EFC4BA8D0F4E844231
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=894 bytes
HDR = 5600037E
DAT = 11B2A203C6EC7A5C8A9C8DF00062366D05DBFCA6F7490788344D8B39270A5D99
DAT = A1B4920FCCB75A8EC2AA4FF6A58C2AD4614681B1457CBA6376A9FB4BBDF3A084
DAT = 8DA6593CEF45207D341E16D7B08DFA65E7C6E552BE6CD8EC15F88755FDDF8067
DAT = EE8CC46E6CE6079B226193C79580595A6DDCD5A39096B797669417AB322B169F
DAT = D694832D624BCB62CF704AAD7AF75305881A774B233DA536EC2DA3ED8CE68087
DAT = 3E8488C64E9C80855BD9A6C24EB3143C88110D2ED9CF7D1932731B15D395E2E7
DAT = 839A8D30425169F300324600798C63B91A7A2A80C3A8F5A337110CA99BA0BB05
DAT = BB0954BBF449E10BD6CE37927403DE4887CFE78369B0A6BA6229295A8670EEC5
DAT = 7287D4FC996759B7EF45CDC660FF1BBAC717A40C6CA2CEA8E3D513D98D7C08F2
DAT = 8DFB4731221C23711D21EF7DD9EB06C8A492FCC9C03004B712C25F0ED184F4A3
DAT = 458679EA6B33CDC6AA10D5BC1BA62BBA8CBEA2D69689368818A1F206CEC3745B
DAT = DF3BED54ABC0903BCD8B022A15BE719FC8C5FB2073241E8D1A211A78B01F0C2B
DAT = ED29D5B258C279E45249849E46442F06BA7F33BDDFFC1C60C57539A5AF27B613
DAT = A999FE460BB8D077ABDC79B39D10C54B17C70F94721CA7E3E26A148916ECD547
DAT = 99C027DA6624532A88793B32E014C19C4CBD6FCC3A32485BF0FFCA3B5237706B
DAT = 4FC5D1FDDC5FB60139916391030164623156242DADC23AD9753B2C9039107098
DAT = 04836A0B476AA4BD6E66D8B7367C4D3E7BD92D2C123F7E5219C87745DC119EAC
DAT = 637FEAF1E028A586E2D49D5EFC282D51D630BA6AADF8E63105BAF5300658A6C1
DAT = E65E5AE3B5EC3BBD9DA49612E3F227525A06E348E8FD7FA8E8600E199ABB1EEF
DAT = 0429865782F07CF5D1BD5A8C7B794012090417F3D10C6796F122199D6C6E273E
DAT = 1373D5381E3759C674D12DB34D404EE784BBF409E18CF252AB0A957F15F187DD
DAT = FC43E9E436E6D6E708C2A37A446C0E1E495D85661B79663FC83DE07266BD66DC
DAT = 305FB34A911DA65FB19177DCFB0D8D91B4A489E36108364320ECF1857F1E93CC
DAT = CC8254581D832BEAF9BAC0BDE1F0A774F97FA5B9450BA4A61BAEDC342F87C3CD
DAT = 41FF3786062B50F665C6766C3FC9A20EAFF8CFE8A75C6271B9087B227520E8C0
DAT = D5DEA9A1CD38DD35D3E9FEEA48B51A3D266C51B8BE1B9B5FAF7223120D17ABD9
DAT = DE612A1D2E258534920F0D3ABE018F63B6940724BBA6144083424320352CAE3C
DAT = 14712961357905B8DE6CFB39B944DC0B4FB9F09E37C88DD42DE06B06F0F50000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCFC076456C9705E425164A992559A2E

#### Authenticated Encryption
#### MsgID= 14, KeyID= 10 Ad Size =   16, Pt Size =  701
# Instruction: Opcode=Activate Key
INS = 728E0000
# Instruction: Opcode=Authenticated Encryption
INS = 228E0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1A76DF4CC8A4D1994984016AF542D379
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 569FB9587E912B01052FD37C252DD018
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=701 bytes
HDR = 470002BD
DAT = 795C073B707252646A0775BFF023F1235EB756C52C005F28264CF3CFE4CD8895
DAT = 216E50277AB157E6E4627FD9440E8E03784736EDAE4B790E645D444714169069
DAT = DE8505CB0B4FF5BD93C9CAD5230168A3CA8CFF56064B1381FA4D444EFB0C11EF
DAT = 70D74913A420DD17F1C3FF218C31506669BE44DCA662F19E3B26C05F53CCBB3F
DAT = 19669CE02EE6EF3378B7CDF050115B9F799E6C05880C7FFE20D05630B9E07E18
DAT = B91DB1AA5B6F2F914C383C8D276D78B8F394EDDE1773C61060C7FED9275F7F12
DAT = E92FAE25D50EDA0703C86432B6B53CD51895C09E483766784CBA3C5630681831
DAT = 33924DE559271BDDC4A4A4A182888E51171FD304F86F1351C0D86F47C176EB3C
DAT = 78664C27E0E63E5BC23582362AB413E4B4675B6AA10F100E74493EC856CF954A
DAT = 7D65728D4387A7A826E3311E79220315BC7282E157014709EC53650BEF4F83D9
DAT = 94C56938C807C6AD85CDF95A3B5FADB192AEE37B325A7E6C7C70D360DFE8DCA9
DAT = 3B3F077B6D288A561FCF09ED60A13CBFB2CB6D41115388121FBFD13C83078FF5
DAT = 6761DC04B881647EDD4D1E7EA0B4FCEA2AD3C6C4E232926D9FCB3C9A7035D8E3
DAT = C3D91FBC5EADEC750AF73618DC0A5DC5B0E403539CF7865D9464CD72CD1D478F
DAT = 4CD8AA0850B457D0AEBD147935F9004E50AD503192E0500147B0EEDF96109E81
DAT = CFFC7416C616A67875B3E1F5ADFFA299D59236B55E79C6D240D7D45CF64AC21C
DAT = 5C4B85F84A2B76BE45C6B4C157F13825F76F19C037ECD7CF125559EB425B7B19
DAT = 2EC057BEE83A6524E30CDEFAB5A5F193ED13BF60ADEFEA994D92AE9489CC5460
DAT = FD5867ADA7F4B1CE8C6188190C42BEC49C346A2A1D2E29B308467A9C4C103ADC
DAT = 99B6377FFE24D48935BA8B2F4AA0BAB2DA753DFF3040E69A436A1E911BBE6BDF
DAT = CF156FE75C6248363700A206E3A452E1ACACF404CEE9D60146FC6097AA2BD94D
DAT = 527F70D705648B9D90DAD7D902EAFF9AFA8ABCD5FAD16770B080885D8E000000

#### Authenticated Encryption
#### MsgID= 15, KeyID= 11 Ad Size =    5, Pt Size =  155
# Instruction: Opcode=Activate Key
INS = 72CF0000
# Instruction: Opcode=Authenticated Encryption
INS = 22CF0000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D9D37C637FF898FCF1EEFA552AAE4F6F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 1B2814CCBE000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=155 bytes
HDR = 4700009B
DAT = 7A9B1B82A7CA6A055116BB02BEDD02077A71201F702BF220EC4BE3B73B183D8A
DAT = CEF85E7D199CD64DEDF7035A96A2CE4AB3F9549F930D31BFE0CA8C1DAEFEF0FB
DAT = 705541D9D2C6E26A1D1B2DCAD3DB56FA23815C79AC68F7A58B70E7504D0B60B3
DAT = E68EE237D279071D1C0767044751F68D634D1A6A0C4CE00ACCDAA3DF7A66C06E
DAT = 3FB282613D77BF9CA9A8BAA9E5025CDE84AF28870AE0A8C082C07100

#### Authenticated Decryption
#### MsgID= 16, KeyID= 12 Ad Size =    6, Ct Size =  801
# Instruction: Opcode=Activate Key
INS = 73100000
# Instruction: Opcode=Authenticated Decryption
INS = 33100000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C93D13A3F5DABB5DDE220DB63009B9DF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 83719AD7AFF10000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=801 bytes
HDR = 56000321
DAT = 09999ABAEE6F0D86BB55A3F649E9597ADDF9D24236D38BB8BAEF145C3BD2BFAE
DAT = E110DC3D72CBBF2D31DF0CEA3208E3A40DB8D556903C962AAC2464189D26731B
DAT = 65B35648555CF432C18C025A586FD72216B535162EAEA3CD18116E826368FE5D
DAT = DB090FEF29B03038DAB09800BFE00D30DEBE0477C9717C4E822D6FEB900B0CA1
DAT = 127E153C5FF1C3FFD1315FDA59BF9C1A18B8D8575E3A4D3974CA44E14596F236
DAT = 03BEDF47C77990AFA434B04F1EB2F5E91FE9F86CE3251A9042A1334182F684A2
DAT = B85DAC3763F62A5ED6BD8604E579BC31AA9F3F81ACD9D133F9808240391DC566
DAT = 64CCA02E647B3872AE334596D9905F381818B1B38DC1FCBD0AA3726B593D3693
DAT = 780A89777C21DA3B7F5A77ECDA2C57B68FB89588E743CD531F8898532B6DB930
DAT = 68B088D037635AC8981B289B0E2A4D58CE28D4D0D8A36A56537EE79D30DEDD45
DAT = 019001F7B9E5DF286A1260034911A260C7A1C55374798DE7CF66AF438BD68F56
DAT = 787D9796FE7F596953C7177B4F5009F535275E57E90B032DBDC50AAC441821A4
DAT = 32A2803983CA850E029157C3EF36D35FDCFCE91C9688C6B53FC34ED3AA834643
DAT = 8A6BCA739CCB9451E74AECBB11FAF8E392C55EE565A437FFEE00E7018A6A89C2
DAT = 4F4E1643BD33E05EB7364A18C312509AE8C0AEC95B51362DAFA2FBBBFF67FF3B
DAT = 25518AC9738C2C27ED8BB895F18E6999096723560883CCE98118AB803FB7B408
DAT = 11663B0E2C10B9C444845A4FE0A551D21EFAAF961875974DC8674326BFA0476F
DAT = 818A619C32DA14BBCD88D31D493451F8A608689F947BE0871CE0CA90D89EA841
DAT = B8524A964C9D1EB69C51FACD5C8B24764492974B9752484F516BDF646F1EBEAD
DAT = C367FE5C9CADD1C36AD0ED1B9477191401A02E0835B94CB65F7362A6DEC85B60
DAT = 93221198832EF34FA3C1A4041777C28DA06567CD7B2F98DF4EC9086D52070F88
DAT = 31C418844CCDDEAE4789C2B7BC791CF3C37C2C57E5CE3182AF0CE1003737D3F8
DAT = C63ED1B9C275E67982D409FAB12DBC78EA3BB298D9051F475C598A004747D039
DAT = 16384AF57FADBF55C5FD5C3952DF88B605869CB779CFEBB2E81C7947002ECB12
DAT = 02B2D4894EBC362D81B7605F423985ADCEA612EC3445914D2DF6174FBCB38A7C
DAT = B5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 168C145C104C8336738166932562907E

#### Authenticated Decryption
#### MsgID= 17, KeyID= 13 Ad Size =   18, Ct Size =  711
# Instruction: Opcode=Activate Key
INS = 73510000
# Instruction: Opcode=Authenticated Decryption
INS = 33510000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EB27358E3F4F1B38D7DF2FEE2D42644D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 75C96480339FB2BD5CBF33112A37A293A9750000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=711 bytes
HDR = 560002C7
DAT = 01F06ADB4F9CFEA8C64F3CDBE1CC48C0A76CCA002281782204AD90F69CD902FF
DAT = BD95D781B40C3E988A5239F1003D9396BE813E6750C34B54A507B7518732E42A
DAT = 63AB5E9DCA5B545D04877EEC600AD065881CA0D1B8DD65B54E331F5E3C9B5EF1
DAT = 9B0550605A270C40725501E4E91108B9E690DC76C94F0C3FE71DD78B4FF07DED
DAT = 53C34141BDD4A35BF22B36D3672D8F95EA08E0E09B12C1BBDCB9597A0634CDAF
DAT = 6699991A1FFA7D06CC73CFF70DC9BBDDF69C80C7F831BCB24390F9769057FEC4
DAT = CBEE0C6D88BA8EB996699A5131D8FAB41613E82885F7EEA70EFCF7B2419BF7CC
DAT = 8E23C8EA92D9191BB55070641A9157979AB67E5750E1F634644F7CA083B80580
DAT = DA6FEB1972AD545705902DE281AA71F2AD08635063F2ABDD561FED11116666D0
DAT = FB4783DE70BB998C59E1A93EAE5428907D173E6262A8DB432660BAB0C08709E9
DAT = 07887F9F1925D445C1BB6B3DC24B5D4A68C598AF752BBDEC6D83359E647AACB5
DAT = 92ED0609B93BCDAAC4AB2E29B36A33ECDFF2FEC68F26938A4C3D30FF103E0C6F
DAT = 8A8D42BEB2641549EDB95EF269FB3F7482DED71581720A2B949B2E22DFED16F9
DAT = 7084E40B283B0E05C96CDFCC01775A62C0A8E32C620DE87CD6CB1059972CF3CE
DAT = 1BDA873B4D371E215522FE1410F403B66E8443C94CA4CF97BAC594CB29CCDF1A
DAT = 0BFDDE510CD7316338159159863E2C93730DB343F61B7DF7D65968D3EBB89B92
DAT = 7E89507C47D9646A0DE0584689052994F8A20999642535DF106711CC7F7C15DE
DAT = 92D4E1C2C64EF58E29F82CFAB23A6BB29A7ACCFBC22B29A57538FCBC463CE0FB
DAT = 9FB68396D5826713C01011B93DEC145921D9692CA37062541C1FAFE002653C2A
DAT = 99137533DB27138EF6DB42A7F821CF6DE4175FCD725C9733C73C7A16B2AE10B2
DAT = B2918FDAC24FF3249D5E3506BD07987F6316F411EE940C9BF5A610D44B516FB1
DAT = B9BF18B2A234F2EE21CCA146EC4BD78EF5F86913E302BDCA49A44474C45E51C4
DAT = 47BFA38D95D65E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B91C3DCE7A1A0A7AB39A4993297D2BB

#### Authenticated Decryption
#### MsgID= 18, KeyID= 14 Ad Size =    4, Ct Size =  213
# Instruction: Opcode=Activate Key
INS = 73920000
# Instruction: Opcode=Authenticated Decryption
INS = 33920000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E1B7DE05F5D2A00C80D5701C295CCDB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = DFE41F16
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=213 bytes
HDR = 560000D5
DAT = F855704C00A72480F4B4C17EA2CA9122708726394E22C71D4BE2693BA1632058
DAT = CB97BD88FAD666642BB3C183D0E6840232D291DBB24A5AD2254704FE6BE30F30
DAT = CBC067D4B8A893F95C7C0EA64933F59ED7D16906DE212E74796A34C8696F5304
DAT = 25523FC6DE85FBE2081D671D1EE699253C43C2FB0202E7B5E928B3D9DA1F5CB5
DAT = C567C324A005A938854BAD8B3FD4B3BDBB0C2867E948F5ABF31631990BBEB3DC
DAT = 85B568D639F8C66495F4E5C2552FFA1ADA9712434F0C1E9C82E4C2D44FF38055
DAT = 1E6E3B721E9E38FDB0F414EA768B3583B6F6C48B3A000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5A5D93CCD13E9C1B9245CEA605FC1B8

#### Authenticated Decryption
#### MsgID= 19, KeyID= 15 Ad Size =    9, Ct Size =  318
# Instruction: Opcode=Activate Key
INS = 73D30000
# Instruction: Opcode=Authenticated Decryption
INS = 33D30000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F29DA61C8BFDC03D185DA3F918DCFF61
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = B92F5A4518B34E2BCD000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=318 bytes
HDR = 5600013E
DAT = D24F7A159A8096D6117175AC63D064F8313DFFB1706A9BB3B1D2A6E1955D63A9
DAT = 02275AAFCC2B927371F3AFE8824926B95917639F5645F699048173747C0C79CD
DAT = 306BAC5122B8F948C4C2BE486BF3861D08FB26C54F149F396FA4B365E8DB3615
DAT = 5F63D020113AB92A27C883940581FBDFC5E76E5AEF2BE8FBE9B5F8AC201456C2
DAT = F781FE6FAF5D74DB4D52E0D6DFE6B9647F43E79492748EC1487F6E149E5A5337
DAT = 856ECC3816A5B56928E18598409E7A2401ED1658DCB7E9C3D06E99B5AF350574
DAT = 3B64CEF2BEC580418A533C8637C605C781CBFC9DD7D99EB690F7AAB0269C0552
DAT = E77A3048EE64ACB63E1D16340CEB172E940892C073BA9E519963E0BC219B9ED2
DAT = 12D930DE2AE806BBBD68754191173A9F7D0806CFB026A3B5557119EA450A1E88
DAT = BB3FF01E5F7D59F1326BC9CB2772E4369326F885A0028018609EEE90D9E90000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2C9F8F7D4E6BE87458911FF4130F9D4

#### Authenticated Decryption
#### MsgID= 20, KeyID= 16 Ad Size =    6, Ct Size =  162
# Instruction: Opcode=Activate Key
INS = 74140000
# Instruction: Opcode=Authenticated Decryption
INS = 34140000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C998F534C0CFBFB6F609953036098ABC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = A97428C3800F0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=162 bytes
HDR = 560000A2
DAT = 68F1AFA90AB1D080FCE14085EC0EC9A9E7998D37AB1E745460E7A92FD0E85359
DAT = 6C317C4C3BCE16B8F3ECE8DDE770FEBD4B3D2DFBCEA2988BC9870A4214EF5F1D
DAT = 776754C03EA919E0B424B46813BD2BDAC2E50403014B4BD9B0FDE67827232C4B
DAT = 6474F0491F73BA041251FD9E51EE355B11BC9DB34D373D1ACBAE6ADC73F8CAF2
DAT = 1C466D51B363C55154D5519213DFE881B5CB50760BF4ABE0DE95832078B0EBA2
DAT = 60490000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7DBFC17BE5EE0F8817C95A770470FD1

#### Authenticated Encryption
#### MsgID= 21, KeyID= 16 Ad Size =    1, Pt Size =  897
# Instruction: Opcode=Authenticated Encryption
INS = 24150000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3AA432F9720F4F4AF2D247060AC49F44
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = A1000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=897 bytes
HDR = 47000381
DAT = 06E81A9AA82228B09F116AB6DBF49B7D120A86D0DD778D4D7199C8B706BAE983
DAT = FA914F6343FFDA66B1C716F09980BAD86FA0F0E9C01B1F1B575D6B67702BF2FE
DAT = B60FF728919CDBC130D796DA2A25E26527BFD4E5053DF20CD2C2CC23A985801B
DAT = E4E94AEE2B8F9F82075077EDA746CAEFEB5CA11CE1D67C097A3CFFB0C0E9FBC0
DAT = 7B3C347A175D51FAD7EB82EBC347795C4549515D992BC4ADE316C3CA2BE985A4
DAT = AE6B47306384306E9538A95CCEEF2C9A1BA233F5A6EDDE33F3AE3CDD4F990F17
DAT = 1DBA77E52AD539F995610EE3C227C9BADB3DC0D7C595C733E6D3119444A5F0BC
DAT = D65DC327F42BF53B5CC1A03E00066AB573CE647D97A0F0314DCB2184DB30A161
DAT = CA20980C82D5E029792FC3DE9083201D53298FDDBB175B71B9C2953786A05BCD
DAT = 9E737F760328FEEFFB616EA95B856AA095BDA1CFA00587B116F6A2CBC279EE87
DAT = A77467B2F969C396E98B0A3ADFDE07459995D36803FB53FB7BD21D8EEAC89B02
DAT = C474A98F95D7968E693A02638005B9A31C9D2125C72583EA4F07FA4DF81E371B
DAT = D6CE1D72BC8C6FB67094A225FDB680A33C7781FAF264ECB26C1B9E9DD9C80996
DAT = 34FE8688C8308722DF536E04252D599FD06703ACEC99683C51DD70615C2F2B02
DAT = 7F19E1AEC7B9DA4FC87829770AFD7933227E4005322758963B11498CEC94A18B
DAT = C8D2377256DCB58FA0894FCFDDFB55B5B119A957D355AE8CB76D103168512CF8
DAT = 07792070265A4C6F46AFA5B5534902797F63E9BC95C35E868F27820723B1EF9F
DAT = 56B2BDBD1F82999161A88299DFC1E25AFE057A5837D84C08DDFA3F645C972045
DAT = 164BB18DB5C6EBA2DF2758DF44CD9FED55D000ADD30E979DB64B527493B180C4
DAT = 6CA75934C0FC22B572D589B96B08565D02DBBFF303C0BB7D90AC3AFF069CBBCF
DAT = 6892D8B0BAE3DB478FFD7CF3EC3B6B8470A90F347598A4E8D0C89C849217DA0C
DAT = CE7407F10664B3270D1021230E5168B3B05A84F42FA66E4E523C22EC6E143E76
DAT = E3F34ACE2BF76589345C2BDFD05CC184F700D68E0495D86BB42071AC30FEFEB0
DAT = DEAAA74ECA6CF388D006D93B21DB669A983FCEF0BDBD02B716F16E80284A7C01
DAT = 083FF4481274050F47CD5B4DC3EE59D80B038854F3F457E7524BA8008FFCDF87
DAT = 65B8882DC00E82859A286D2A11EB8D534DF00F19D421DD128B445DD86E535D60
DAT = B41D6849FD831CA1A727A6A833748C132AE73AE724901289D27AB70E6604C9B3
DAT = 1395236C6FD515DD792FBC65E0659F253427B89D5CCDB8937BCD11D30536245A
DAT = 93000000

#### Authenticated Decryption
#### MsgID= 22, KeyID= 16 Ad Size =    1, Ct Size =  807
# Instruction: Opcode=Authenticated Decryption
INS = 34160000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B17C79CBAE0B0115F5FDBBF8E65CB448
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = CF000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=807 bytes
HDR = 56000327
DAT = DC4F80DEFD91751A110DB6B7FD705927E94C7448A28F7BD3E7E5770DBFEB75EA
DAT = F704DB93A989F3C963E28814BDAED44CD6182A9C8759BD4E5B3E53A31E4764E9
DAT = 8E3BCF37C84911BB0D82F83A0049463EE0BE78D9BBEA4DCEED16A556B22402F1
DAT = 5181FC61A8FBF2B396ED8169FE6166E2AE907736CEC935BC416D778400707856
DAT = A403CEBC0E8B751FD0B38DAA19D0DC012DD3C7D517B0685D20BC2A88C77939A0
DAT = 9A0F4585D3CB5AF60D9B66A9D4B79DE7AE9E8206139934F3B130493735C8D730
DAT = BCC99E533A04CDCCE87F0CB9DA2D48427957A7521B9C6CCD6670DFC8FD7AEFA1
DAT = 7EC1D776242D8DA3422E243781BB6A21FFE9AAC51F8CA8D7D70F41384074547F
DAT = C8BBBAEE371D623CC6B772194AA1324A95DAD73603C7E0860C773036A29F1006
DAT = 05EBCC7EA7AC1888B20C2C00608793B68A0AA5AE4ABD94A72D5DD4E36FB78685
DAT = 37449EAB9647D6AB833A3FC75C4CEFA8946698E45DC62B88DFB72006B30068D5
DAT = 769C29BAEDC807A7C933A91FC97847D67139D906824A41920D0E6AF592822C78
DAT = 899A794F25C2F8E811B4C28B4B4DB1430C58F5F59780263551907015C44F9519
DAT = 247A954581042D5CB97D526ABCBBCAB602BB05B2ADBAD13B8D4E4F31C9495BA3
DAT = 010B1220A87A36B367359F266999F9E42A8B3D341573C544404F2BD35FE88586
DAT = 7DFDF4C832F3270D4D5CCF6C564C6473FBC05AE15DCD94CDCAA099796A55A81F
DAT = DCED4D2FD84165C83B8A3BC3A7153D814AD599433D4925C318E7682F15042622
DAT = F3DD9DE291E734453D89418A26BA3AC63E4E6420B2390B905710E9CD05AD0BC5
DAT = C7F2C401B14E29DF378577F63CB36F5A87F8F85AA7F36357C074C383A5CB6139
DAT = 3A4517FBB251FFE0976A33E4BC37B061C6045F0459BF2041529F4D634C714A84
DAT = 27F7DC10E8FAD248CE3190756170AE27D6C7BBF61B09E9067D1622355AAC5C4D
DAT = A377FFA9D15BDCC44D56C24F24F23357834B47BA06D682F285AC051404069F54
DAT = 64B254268D1F0D1DB061356A3462DB0E6FCADFA82A7BF29332B7FA7853825368
DAT = 6E28E097CDDE15F568D80263B485DA6DAACA17A456C7F48E16EB257EFF7F8D10
DAT = DB0508532C8A9592BD35D078107B8E32937617555169351C071EC129EC0FC878
DAT = 2E2C0F2D2C805100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80D53CCF56D616499A0304684DB77F42

#### Authenticated Decryption
#### MsgID= 23, KeyID= 17 Ad Size =   24, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 74570000
# Instruction: Opcode=Authenticated Decryption
INS = 34570000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B538126A0F5BA10D8A03FB76991598C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = A4C9BC5AF4E4661E10BA27D69D956C1864A2E37AB0C74D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = A29DC91E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1349739C5EA1691E4DBC293D9FBC07A

#### Authenticated Encryption
#### MsgID= 24, KeyID= 17 Ad Size =    5, Pt Size =  252
# Instruction: Opcode=Authenticated Encryption
INS = 24580000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
